id,name,prerequisite,type,categories,gold_cost,gold_gain,energy_cost,time,materials_cost,materials_gain,level,effect,activities,ratio,sell_price_per_unit,min_quantity,exchange_rate,windLevel,seedLevel,seedPool,damage,attackSpeed,advantageVs,length,boss,boss_drop,common_drop,enemy_rolls,depth_range,effectPerLevel,plots_added,total_plots,tool_required,repeatable,notes
blueprint_hoe,Hoe Blueprint,,blueprint,farm_tool_hoe,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Base tool
blueprint_hoe_plus,Hoe+ Blueprint,blueprint_hoe;anvil_1,blueprint,farm_tool_hoe,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Plus tier tool
blueprint_terra_former,Terra Former Blueprint,blueprint_hoe_plus;mythril_anvil,blueprint,farm_tool_hoe,15000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Master tier tool
blueprint_hammer,Hammer Blueprint,blueprint_hoe,blueprint,farm_tool_hammer,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Base tool
blueprint_hammer_plus,Hammer+ Blueprint,blueprint_hammer;anvil_1,blueprint,farm_tool_hammer,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Plus tier tool
blueprint_stone_breaker,Stone Breaker Blueprint,blueprint_hammer_plus;mythril_anvil,blueprint,farm_tool_hammer,25000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Master tier tool
blueprint_axe,Axe Blueprint,blueprint_hammer,blueprint,farm_tool_axe,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Base tool
blueprint_axe_plus,Axe+ Blueprint,blueprint_axe;anvil_2,blueprint,farm_tool_axe,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Plus tier tool
blueprint_world_splitter,World Splitter Blueprint,blueprint_axe_plus;mythril_anvil,blueprint,farm_tool_axe,60000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Master tier tool
blueprint_shovel,Shovel Blueprint,blueprint_axe,blueprint,farm_tool_shovel,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Base tool
blueprint_shovel_plus,Shovel+ Blueprint,blueprint_shovel;anvil_2,blueprint,farm_tool_shovel,8000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Plus tier tool
blueprint_earth_mover,Earth Mover Blueprint,blueprint_shovel_plus;mythril_anvil,blueprint,farm_tool_shovel,40000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Master tier tool
